Regione,Denominazione,Categoria,Comune,Indirizzo,Latitudine,Longitudine,Prezzo,Contatti
Sardegna,Museo del Vino - Enoteca Regionale della Sardegna,"museo, galleria, raccolta",Berchidda,"Via Gian Giorgio Casu, 5",40.788327955,9.170512742,3.0,+39079705268
Sardegna,Museo S'Omo e Sa Majarza,"museo, galleria, raccolta",Bidonì,"Via Monte, 9",40.11317212,8.937124793,3.0,+39078369044//+393483943842
Sardegna,Museo della Civiltà Pastorale e Contadina,"museo, galleria, raccolta",Bitti,"Via Goffredo Mameli, 52",40.477485471,9.381761332,2.5,+390784414314//+393333211346
Sardegna,Museo Multimediale del canto a tenore,"museo, galleria, raccolta",Bitti,"Via Goffredo Mameli, 52",40.477603091,9.381608638,2.5,+390784414314//+393333211346
Sardegna,Sito Archeologico di Romanzesu,area o parco archeologico,Bitti,"SS 389, km 54",40.530342934,9.324816115,4.0,+393333211346//+390784414314
Sardegna,Museo Civico Archeologico,"museo, galleria, raccolta",Bonorva,"Piazza S. Antonio, s.n.c.",40.418590354,8.766444132,4.0,+393485642611//+39079867894
Sardegna,Necropoli di Sant'Andrea Priu,area o parco archeologico,Bonorva,"SP 43, località Santa Lucia",40.421647881,8.847212066,6.0,+393485642611//+39079867894
Sardegna,Museo della Cattedrale di San Pietro di Sorres,"museo, galleria, raccolta",Borutta,"San Pietro di Sorres, s.n.c.",40.520138601,8.749316593,3.0,+393393312355//+39079824001//+39079824025
Sardegna,Basilica di San Pietro Extra Muros,monumento o complesso monumentale,Bosa,"Via San Pietro, s.n.c.",40.289260887,8.51990324,2.0,+390785373286//+393335445675//+393403955048//+393298505079
Sardegna,Chiesa di Nostra Signora di  Regnos Altos,monumento o complesso monumentale,Bosa,"Via Canonico Nino Gavino, 9",40.297151072,8.504528164,4.0,+390785373286
Sardegna,Collezione permanente Pinanoteca Antonio Atza,"museo, galleria, raccolta",Bosa,"Corso Vittorio Emanuele II, 74",40.295751284,8.501643964,4.5,+393288789521
Sardegna,Museo Casa Deriu,"museo, galleria, raccolta",Bosa,"Corso Vittorio Emanuele II, 59",40.296003939,8.501736358,4.5,+393288789521
Sardegna,Museo delle Conce,"museo, galleria, raccolta",Bosa,"Via Sas Conzas, 62",40.294448575,8.500394608,3.5,+393288789521
Sardegna,Museo d'Arte Contemporanea,"museo, galleria, raccolta",Buddusò,"Corso Antonio Segni, s.n.c.",40.570991034,9.258464706,2.5,+390795610041//+393925234333//+39079715519
Sardegna,Galleria Henry,monumento o complesso monumentale,Buggerru,"Via Pranu Sartu, s.n.c.",39.398313021,8.399033217,10.0,+393341142910
Sardegna,Museo del Minatore,"museo, galleria, raccolta",Buggerru,"Via Marina, s.n.c.",39.40030582,8.400630419,2.5,+393341142910
Sardegna,Castello di Burgos,monumento o complesso monumentale,Burgos,"Vico Castello, s.n.c.",40.388520713,8.998935249,3.0,+393479018930
Sardegna,Museo dei Castelli,"museo, galleria, raccolta",Burgos,"Vico Castello, s.n.c.",40.38922335,8.996072213,3.0,+393479018930
Sardegna,Museo Civico Giovanni Marongiu,"museo, galleria, raccolta",Cabras,"Via Tharros, 121",39.924835242,8.525467942,6.5,+390783290636
Sardegna,Torre di San Giovanni di Sinis,monumento o complesso monumentale,Cabras,"SP 6, Località San Giovanni di Sinis",39.873039012,8.438909733,4.0,+390783370019
Sardegna,Anfiteatro Romano,monumento o complesso monumentale,Cagliari,"Via Sant'Ignazio da Laconi, 27",39.224022454,9.113394178,3.0,+393662562826//+390706670168
Sardegna,Castello di San Michele,monumento o complesso monumentale,Cagliari,"Via Sirai, s.n.c.",39.244764832,9.109782936,3.0,+3907015240479//+393466673657
Sardegna,Centro Comunale d'Arte e Cultura Exmà,"museo, galleria, raccolta",Cagliari,"Via San Lucifero, 71",39.214517877,9.120537388,5.0,+39070666399//+393466673565
Sardegna,Galleria Comunale d'Arte,"museo, galleria, raccolta",Cagliari,"Largo giuseppe Dessì, s.n.c.",39.225970756,9.115986708,6.0,+390706776454//+390706777598
Sardegna,Museo d'Arte Siamese Stefano Cardu,"museo, galleria, raccolta",Cagliari,"Piazza Arsenale, 1",39.222757067,9.117319475,3.0,+390706776543
Sardegna,Museo del Duomo,"museo, galleria, raccolta",Cagliari,"Via Fossario, 5",39.218477224,9.117011055,4.0,+393282687731//+39070680244
Sardegna,MUTSEU - Museo del Tesoro e Area Archeologica di S. Eulalia,"museo, galleria, raccolta",Cagliari,"Vico del Collegio, 2",39.214631864,9.114722791,5.0,+393489310225
Sardegna,Antico Palazzo di Città,"museo, galleria, raccolta",Cagliari,"Piazza Palazzo, 6",39.218639742,9.116698607,9.0,+390706776482
Sardegna,Raccolta delle Cere Anatomiche di Clemente Susini,"museo, galleria, raccolta",Cagliari,"Piazza Arsenale, s.n.c.",39.222009352,9.117132752,1.5,+390706754027//+390706757624//+390706754083
Sardegna,Villa di Tigellio,area o parco archeologico,Cagliari,"Via Carbonazzi, 7",39.22059783,9.108515754,2.0,+393662562826
Sardegna,Museo Diocesano di Arte Sacra Santa Giusta,"museo, galleria, raccolta",Calangianus,"Via Rosario, s.n.c.",40.921251298,9.195151533,4.0,+393393469370//+393471884456
Sardegna,Museo d'arte contemporanea MACC,"museo, galleria, raccolta",Calasetta,"Via Savoia, 2",39.110896221,8.366680619,4.0,+390781887219
Sardegna,Museo Archeologico Villa Sulcis,"museo, galleria, raccolta",Carbonia,"Via Campania, s.n.c.",39.163601197,8.525010773,6.0,+3907811867304//+393458886058
Sardegna,Museo del Carbone,"museo, galleria, raccolta",Carbonia,"SS 126, Serbariu",39.160440465,8.510568003,8.0,+39078162727
Sardegna,"Museo dei Paleo Ambienti Sulcitani ""E.A. Martel""","museo, galleria, raccolta",Carbonia,"SS 126, Serbariu",39.159256476,8.51186103,6.0,+393402689043
Sardegna,Parco Archeologico Monte Sirai,area o parco archeologico,Carbonia,"SS 126, Monte Sirai",39.177485729,8.488831428,6.0,+3907811888256//+393457559751
Sardegna,Museo Casa del Duca,"museo, galleria, raccolta",Carloforte,"Via della Cisterna del Re, 20-24",39.146683895,8.305560575,5.0,+3907818589260//+3907818589207
Sardegna,Museo dell'intreccio Mediterraneo,"museo, galleria, raccolta",Castelsardo,"Via Guglielmo Marconi, s.n.c.",40.915678871,8.712581305,3.0,+390796014769//+393471118547
Sardegna,Museum Ampuriense - Cattedrale S. Antonio Abate,"museo, galleria, raccolta",Castelsardo,"Via Manganella, 42",40.91682331,8.71274258,4.0,+390796393099
Sardegna,Basilica della Santissima Trinità di Saccargia,monumento o complesso monumentale,Codrongianos,SS 597,40.671185823,8.689498643,3.0,+393470007882
Sardegna,Museo dell'Olio dr. Giorgio Zampa,"museo, galleria, raccolta",Cuglieri,"Corso Umberto I, 68",40.191090542,8.568668139,3.0,+393405291175
Sardegna,Museo della Tradizione Olearia Sa Mola De Su Notariu,"museo, galleria, raccolta",Dolianova,"Viale Europa, 18",39.375629864,9.176865478,25.0,+39070740651//+393355468560
Sardegna,Casa Museo,"museo, galleria, raccolta",Domus de Maria,"Piazza Vittorio Emauele, s.n.c.",38.944377834,8.865178631,1.6,+390707331424
Sardegna,Area archeologica Tiscali,area o parco archeologico,Dorgali,"Supramonte di Dorgali, località Monte Tiscali",40.241609035,9.492120287,5.0,+393484780104
Sardegna,Museo Archeologico Dorgali,"museo, galleria, raccolta",Dorgali,"Via Lamarmora, s.n.c",40.291944275,9.588417192,3.0,+393484780104
Sardegna,Museo della Foca Monaca,"museo, galleria, raccolta",Dorgali,"Viale Bue Marino, 1",40.282870309,9.633157416,5.0,+393460366858
Sardegna,Villaggio Nuragico di Serra Orrios,area o parco archeologico,Dorgali,SP 38,40.333727011,9.537758762,5.0,+393484780104
Sardegna,Villaggio Nuragico-Romano Nuraghe Mannu,area o parco archeologico,Dorgali,Strada per Nuraghe Mannu,40.259244885,9.620495961,4.0,+393484780104
Sardegna,Area archeologica di Antas (Tempio Punico Romano),area o parco archeologico,Fluminimaggiore,Località Antas,39.393767322,8.500245029,4.0,+393478174989
Sardegna,Museo Etnografico Antico Mulino ad acqua Licheri,"museo, galleria, raccolta",Fluminimaggiore,"Piazza Antonio Gramsci, s.n.c.",39.435645269,8.497749501,3.0,+393478174989
Sardegna,Area archeologica delle Terme Romane,area o parco archeologico,Fordongianus,"Via Vittorio Veneto, s.n.c.",39.996879548,8.808503021,4.0,+39078360157
Sardegna,Casa Aragonese,monumento o complesso monumentale,Fordongianus,"Via Traiano, 10",39.99538527,8.80930363,4.0,+39078360157
Sardegna,Museo Etnografico sa Domo E' Marras,"museo, galleria, raccolta",Galtellì,"Via Garibaldi, 14",40.386027864,9.614598633,5.0,+393472211296//+393451312441//+393471942842
Sardegna,Museo Casa Porcu Satta,"museo, galleria, raccolta",Gavoi,"Via Roma, 187",40.158704827,9.194235241,2.0,+39078453633
Sardegna,Civico Museo del Cavallino della Giara,"museo, galleria, raccolta",Genoni,"Via Chiesa, 7",39.795152599,9.007223692,3.5,+393391676863
Sardegna,P.Ar.C. - Paleo Archeo Centro,"museo, galleria, raccolta",Genoni,"Località Santu Antine, s.n.c.",39.798129219,9.002346637,3.5,+393391676863
Sardegna,Museo della Giara,"museo, galleria, raccolta",Gesturi,"Via Camillo Benso Conte di Cavour, 4",39.732849335,9.019587251,2.0,+390709369052
Sardegna,Casa museo Antonio Gramsci,"museo, galleria, raccolta",Ghilarza,"Corso Umberto I, 57",40.123039454,8.837594453,4.0,+39078553075
Sardegna,Parco Archeologico di Pranu Muttedu,area o parco archeologico,Goni,Località Pranu Muttedu,39.567728665,9.266941764,5.0,+39070982059
Sardegna,Museo Turcus e Morus,"museo, galleria, raccolta",Gonnostramatza,"Piazza San Michele Arcangelo, 5",39.680725683,8.833471808,3.0,+39078392587//+393476008108//+393477299298
Sardegna,Casa Murgia,"museo, galleria, raccolta",Guspini,"Via Petrarca, 2",39.539246177,8.624635363,3.0,+39070973173//+393384592082//+393891643692
Sardegna,"Complesso Minerario di Montevecchio - Miniera di Piccalinna, Palazzina della Direzione e Pozzo Sant'Antonio",monumento o complesso monumentale,Guspini,"Piazzale Rolandi, 2",39.556051312,8.580173821,5.0,+39070973173//+393384592082//+393891643692
Sardegna,Galleria Anglosarda,monumento o complesso monumentale,Guspini,"Miniera Montevecchio, SP 66",39.555574129,8.577790516,12.0,+393384592082//+393891643692//+390781491300
Sardegna,Museo Monte Tempo,"museo, galleria, raccolta",Guspini,"Via Ferracciu, 1",39.540392004,8.625106412,3.0,+39070973173//+393384592082//+393891643692
Sardegna,Grotta di Santa Barbara - Miniera di San Giovanni,monumento o complesso monumentale,Iglesias,"Frazione San Giovanni, Miniera, SS 126",39.289501453,8.489563599,15.0,+390781274507
Sardegna,Museo dell'Arte Mineraria,"museo, galleria, raccolta",Iglesias,"Via Roma, 47",39.311332476,8.531991194,5.0,+390781350037//+393394051486//+393389221392
Sardegna,Porto Flavia,monumento o complesso monumentale,Iglesias,"Strada Provinciale, 83",39.336114836,8.408094875,10.0,+390781274507
Sardegna,Antiquarium Comunale di Irgoli,"museo, galleria, raccolta",Irgoli,"Via San Michele, 14",40.409521237,9.632715883,2.0,+390784979074//+393806390589
Sardegna,Complesso Nuragico di Janna 'e Pruna e Fonte Sacra di Su Notante,area o parco archeologico,Irgoli,Monte 'E Senes,40.485488131,9.648200379,2.0,+390784979074//+393806390589
Sardegna,MARATE - Museo Per L'Arte del Rame e del Tessuto,"museo, galleria, raccolta",Isili,"Piazza San Giuseppe Calasanzio, 8",39.74206535,9.106801455,2.5,+390782802641//+393804553856
Sardegna,Nuraghe Is Paras,area o parco archeologico,Isili,"Via Grazia Deledda, s.n.c.",39.748621779,9.107473956,3.0,+390782802641//+393804553856//+393391121384//+393482231271
Sardegna,Museo Civico Archeologico Etnografico,"museo, galleria, raccolta",Ittireddu,"Via San Giacomo, 3",40.544071881,8.902356552,3.0,+39079767623
Sardegna,Museo Diocesano La Maddalena,"museo, galleria, raccolta",La Maddalena,"Via Baron Manno, s.n.c.",41.213344805,9.405483162,3.0,+393491534391
Sardegna,Parco Archeologico Seleni,area o parco archeologico,Lanusei,"Località Bosco Seleni, s.n.c.",39.877159107,9.520683172,4.0,+39078241051
Sardegna,Museo Muda,"museo, galleria, raccolta",Las Plassas,"Via Alessandro Manzoni, 4",39.681610465,8.985050062,5.0,+390709790410//+393475383803
Sardegna,Museo Naturalistico del Territorio Giovanni Pusceddu,"museo, galleria, raccolta",Lunamatrona,"Strada Comunale Mogoro-Lunamatrona, Località Spinarba",39.656782918,8.865562283,6.0,+390709300242//+390709341009
Sardegna,Collezione Forteleoni,"museo, galleria, raccolta",Luras,"Corso Carlo Alberto, 1",40.936605892,9.175382805,5.0,+39079647547
Sardegna,"Museo Etnografico Galluras, Il Museo della Femina Agabbadora","museo, galleria, raccolta",Luras,"Via Nazionale, 35",40.935480007,9.175296705,5.0,+393683376321
Sardegna,Area archeologica di Tamuli,area o parco archeologico,Macomer,Strada Comunale Monte,40.260543322,8.717727983,4.0,+393479481337//+390785743044//+39078570475
Sardegna,Museo Etnografico Le Arti Antiche,"museo, galleria, raccolta",Macomer,"Corso Umberto I, 225",40.267509337,8.776197603,4.0,+390785743044//+39078570475//+393479481337
Sardegna,Necropoli di Filigosa,area o parco archeologico,Macomer,SS 129bis,40.277643516,8.769827597,4.0,+390785743044//+39078570475//+393479481337
Sardegna,Nuraghe Santa Barbara,area o parco archeologico,Macomer,SS 131,40.275947973,8.782898061,4.0,+390785743044//+39078570475//+393479481337
Sardegna,Nuraghe Succoronis,area o parco archeologico,Macomer,SS 129 bis,40.284626573,8.749743055,4.0,+390785743044//+39078570475//+393479481337
Sardegna,Museo della Cultura e del Lavoro,"museo, galleria, raccolta",Mamoiada,"Via Sardegna, 17",40.213541102,9.283409602,4.0,+390784569018
Sardegna,Museo delle Maschere Mediterranee,"museo, galleria, raccolta",Mamoiada,"Piazza Europa, 15",40.210999793,9.283692808,5.0,+390784569018
Sardegna,Casa Museo Is Lollas de Is Aiaiusu,"museo, galleria, raccolta",Mandas,"Via S. Antonio, 15",39.653692322,9.126772797,2.0,+393491973677//+39070987801//+393489335805
Sardegna,Museo di Arte Sacra Peregrinatio Fidei,"museo, galleria, raccolta",Mandas,"Piazza Carlo Alberto, s.n.c.",39.651179325,9.12674654,2.0,+393493607889//+39070987801//+393489335805
Sardegna,Geomuseo Monte Arci Stefano Incani,"museo, galleria, raccolta",Masullas,"Piazza Convento, s.n.c.",39.701379103,8.78069972,4.0,+393891777100//+390783990251
Sardegna,Museo I Cavalieri delle Colline,"museo, galleria, raccolta",Masullas,"Piazza San Leonardo, s.n.c.",39.701737276,8.784314502,4.0,+393891777100//+390783991122
Sardegna,Area archeologica Nuraghe Nolza,area o parco archeologico,Meana Sardo,Località Nolza,39.917013888,9.073189374,3.0,+39078464183//+393311092120
Sardegna,Area archeologica Cuccurada,area o parco archeologico,Mogoro,SP 44,39.664461045,8.747882739,2.0,+393281156539
Sardegna,Ecomuseo Miniere Rosas,"museo, galleria, raccolta",Narcao,"Via Rosas, s.n.c.",39.202707295,8.719455756,8.0,+3907811855139//+393292773342
Sardegna,Museo dell'Immagine e del Design Interattivo,"museo, galleria, raccolta",Norbello,"Vico San Giovanni, 10",40.138607063,8.833959265,3.0,+390785519927//+393473846907
Sardegna,MAN Museo d'Arte Provincia di Nuoro,"museo, galleria, raccolta",Nuoro,"Via Sebastiano Satta, 27",40.321512772,9.333757112,5.0,+390784252110
Sardegna,Museo Deleddiano - Casa Natale di Grazia Deledda,"museo, galleria, raccolta",Nuoro,"Via Grazia Deledda, 42",40.323706239,9.336954694,3.0,+39078436101
Sardegna,Museo della Vita e delle Tradizioni Popolari Sarde,"museo, galleria, raccolta",Nuoro,"Via Antonio Mereu, 56",40.316755003,9.3356492,5.0,+390784257035//+390784242900
Sardegna,Grotta Corbeddu,monumento o complesso monumentale,Oliena,"SP 46, Valle di Lanaitto",40.255452891,9.486493815,5.0,+393478249517
Sardegna,Villaggio Nuragico Sa Sedda e Sos Carros,area o parco archeologico,Oliena,"SP 46, Valle di Lanaitto, località Carros",40.258229065,9.486172783,5.0,+393478249517
Sardegna,Casa Museo Carmelo Floris,"museo, galleria, raccolta",Olzai,"Via S. Anastasio, 30",40.18152812,9.149970445,2.5,+393664625022//+393486094727
Sardegna,Museo Nivola,"museo, galleria, raccolta",Orani,"Via Gonare, 2",40.247027694,9.180189916,5.0,+390784730063
Sardegna,Museo Archeologico Antiquarium Arborense,"museo, galleria, raccolta",Oristano,"Piazza Giovanni Corrias, s.n.c.",39.904440581,8.592629777,5.0,+390783791262
Sardegna,Pinacoteca Comunale Carlo Contini,"museo, galleria, raccolta",Oristano,"Via Sant'Antonio, s.n.c.",39.904176171,8.589191871,4.0,+390783791262//+390783791204
Sardegna,Area archeologica Su Nuraxi Arrubiu,area o parco archeologico,Orroli,"SP 10, località Su Pranu",39.662138402,9.297700986,4.0,+390782847269//+393297867983
Sardegna,Museo Omu Axiu,"museo, galleria, raccolta",Orroli,"Via Roma, 46",39.69218923,9.253340754,3.0,+390782845023
Sardegna,Sa domu de Su Nuraxi Arrubiu,"museo, galleria, raccolta",Orroli,"Via Roma, 119",39.693808068,9.252515452,5.0,+390782847269//+393297867983
Sardegna,Museo del Grano,"museo, galleria, raccolta",Ortacesus,"Via J.F. Kennedy, 25",39.539237929,9.083652694,2.0,+390709819027
Sardegna,Su Tempiesu,area o parco archeologico,Orune,Località Sa Costa e Sa Binza,40.41092889,9.412900728,3.0,+393287565148
Sardegna,Parco Archeologico e Naturalistico del Taccu di Osini,area o parco archeologico,Osini,Altopiano Del Taccu,39.826070182,9.486141549,3.0,+393297643343//+393204960927//+393287623515
Sardegna,Civico Museo Archeologico Alle Clarisse,"museo, galleria, raccolta",Ozieri,"Piazza P. Micca, s.n.c.",40.585950038,9.003232234,5.0,+390797851052//+390797851090//+39079787638
Sardegna,Grotta di San Michele,area o parco archeologico,Ozieri,"Via San Michele, s.n.c.",40.580887106,9.004165423,3.0,+39079787638
Sardegna,Museo Diocesano d'Arte Sacra,"museo, galleria, raccolta",Ozieri,"Via Umberto I, 37",40.584508747,9.002405129,3.0,+39079786093//+3934715460083//+39079787638
Sardegna,Pinacoteca Giuseppe Altana,"museo, galleria, raccolta",Ozieri,"Via Alcide De Gasperi, 2",40.588031068,9.002038787,3.0,+39079787638
Sardegna,Sant'Antioco di Bisarcio,monumento o complesso monumentale,Ozieri,SS 597,40.644717636,8.892771753,3.0,+39079787638//+390797851052
Sardegna,Museo Civico Archeologico,"museo, galleria, raccolta",Padria,"Via Nazionale, 3",40.397541888,8.630523572,1.0,+39079807018//+393402836246//+393479384533
Sardegna,Fortezza di Militare di Monte Altura,monumento o complesso monumentale,Palau,"SS 133, strada per Porto Rafael",41.185211074,9.363028891,5.0,+393203407436
Sardegna,Museo Etnografico,"museo, galleria, raccolta",Palau,"Via Nazionale, s.n.c.",41.178715705,9.380041979,2.5,+393470913032
Sardegna,CULTER - Museo del Coltello Internazionale,"museo, galleria, raccolta",Pattada,"Via Vittorio Emanuele, 64",40.581816619,9.110495841,4.0,+39079755918
Sardegna,Museo dell'Ossidiana,"museo, galleria, raccolta",Pau,"Via San Giorgio, 8",39.792753916,8.803149668,6.0,+390783934011
Sardegna,Museo della Donna,"museo, galleria, raccolta",Pauli Arbarei,"Via Roma, 12/ Via Mannu, 3",39.661770922,8.920809429,2.0,+39070939039
Sardegna,Complesso Nuragico Area di Santa Cristina,area o parco archeologico,Paulilatino,SS 131,40.061226346,8.731650517,7.0,+39078555438//+393477746747
Sardegna,Museo Archeologico Etnografico Palazzo Atzori,"museo, galleria, raccolta",Paulilatino,"Via Nazionale, 127-129",40.082909257,8.763268893,7.0,+39078555438//+393477746747
Sardegna,Museo Diocesano - Sacristia Santa Maria Degli Angeli,"museo, galleria, raccolta",Perfugas,"Piazza Domenico Alberto Azuni, s.n.c.",40.829042914,8.886449611,4.0,+390796393099//+393497777103//+393459388019
Sardegna,Quadreria Spano,"museo, galleria, raccolta",Ploaghe,"Piazza San Pietro, s.n.c.",40.66641212,8.749052846,2.5,+393493672110
Sardegna,Città Romana e Parco Archeologico di Turris Libisonis,area o parco archeologico,Porto Torres,"Via Ponte Romano, 99",40.837336592,8.396267448,4.0,+39079514433
Sardegna,Castello della Fava,monumento o complesso monumentale,Posada,"Via Eleonora d'Arborea, s.n.c.",40.637988567,9.723759427,2.5,+393474801421
Sardegna,Museo del Cavallo di Pozzomaggiore,"museo, galleria, raccolta",Pozzomaggiore,"Piazza Convento, 39",40.396742287,8.660599079,2.0,+393408070619//+393283831764//+39079801969
Sardegna,Museo Unico Regionale dell'Arte Tessile Sarda,"museo, galleria, raccolta",Samugheo,"Via Bologna, s.n.c.",39.955086653,8.946882901,2.5,+390783631052
Sardegna,Museo della Civiltà del Mare,"museo, galleria, raccolta",San Teodoro,"Via Niuloni, 1",40.779648608,9.674205849,2.0,+390784866180//+393477256278
Sardegna,Castello Giudicale Eleonora d'Arborea Museo del Risorgimento e Collezione di Ceroplastiche,"museo, galleria, raccolta",Sanluri,"Via Generale Nino Villa Santa, 1",39.563271179,8.897919344,6.0,+390709307184//+393939916135
Sardegna,Museo del Convento dei Cappuccini,"museo, galleria, raccolta",Sanluri,"Via San Rocco, 6",39.56592009,8.897787382,3.0,+390703293920
Sardegna,Area archeologica di Pani Loriga,area o parco archeologico,Santadi,Località Pani Loriga,39.090787061,8.689304705,5.0,+390781954203//+393488866797
Sardegna,Museo Civico Archeologico Santadi,"museo, galleria, raccolta",Santadi,"Via Umberto I, 17",39.093913366,8.717401801,5.0,+390781954203//+393488866797
Sardegna,Museo Etnografico Sa Domu Antiga,"museo, galleria, raccolta",Santadi,"Via Mazzini, 45",39.09283503,8.715480956,5.0,+393488866797
Sardegna,Forte Sabaudo Forte Su Pisu,monumento o complesso monumentale,Sant'Antioco,"Via Castello, s.n.c.",39.070659707,8.450871014,2.5,+390781800596//+393897962114
Sardegna,Museo Archeologico Ferruccio Barreca,"museo, galleria, raccolta",Sant'Antioco,"Via Sabatino Moscati, 1",39.075786259,8.45175417,6.0,+39078182105//+393897962114
Sardegna,Museo Etnografico Su Magasinu e Su Binu,"museo, galleria, raccolta",Sant'Antioco,"Via Necropoli, 24d",39.07108281,8.449827376,3.0,+393890505107//+390781800596//+393897962114
Sardegna,Necropoli De Is Pirixeddus,area o parco archeologico,Sant'Antioco,"Via Castello, s.n.c.",39.071735192,8.451583326,5.0,+39078182105//+393701592448//+39078180301//+390781800596//+393897962114
Sardegna,Museo della Tecnologia Contadina - Maestro Francesco Salis,"museo, galleria, raccolta",Santu Lussurgiu,"Via Deodato Meloni, 1",40.141712257,8.652152996,5.0,+393407706673//+393496868600
Sardegna,Area archeologica di Santa Anastasia,area o parco archeologico,Sardara,"Vico Eleonora D'Arborea, 10",39.616787422,8.820006709,5.0,+390709386183//+390709386011
Sardegna,Civico Museo Archeologico Villa Abbas,"museo, galleria, raccolta",Sardara,"Piazza della Libertà, 7",39.615917835,8.821982813,5.0,+390709386183//+390709386011
Sardegna,Museo della Città - Palazzo di Città,"museo, galleria, raccolta",Sassari,"Corso Vittorio Emanuele II, 35",40.728013263,8.559924444,4.0,+390792008072//+390792015122//+393314377156
Sardegna,Museo Diocesano di Sassari,"museo, galleria, raccolta",Sassari,"Piazza del Duomo, s.n.c.",40.72671167,8.558778392,2.0,+39079232067//+393472174128
